Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MENOR           shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96


state 139

    (85) relational -> relational MENOR additive .
    (90) additive -> additive . MAS multiplicative
    (91) additive -> additive . MENOS multiplicative

    MENOR           reduce using rule 85 (relational -> relational MENOR additive .)
    MENORIGUAL      reduce using rule 85 (relational -> relational MENOR additive .)
    MAYOR           reduce using rule 85 (relational -> relational MENOR additive .)
    MAYORIGUAL      reduce using rule 85 (relational -> relational MENOR additive .)
    IGUAL           reduce using rule 85 (relational -> relational MENOR additive .)
    DISTINTO        reduce using rule 85 (relational -> relational MENOR additive .)
    AND             reduce using rule 85 (relational -> relational MENOR additive .)
    XOR             reduce using rule 85 (relational -> relational MENOR additive .)
    OR              reduce using rule 85 (relational -> relational MENOR additive .)
    ANDLOG          reduce using rule 85 (relational -> relational MENOR additive .)
    ASIGNAR         reduce using rule 85 (relational -> relational MENOR additive .)
    PLUSEQ          reduce using rule 85 (relational -> relational MENOR additive .)
    MINUSEQ         reduce using rule 85 (relational -> relational MENOR additive .)
    MULTEQ          reduce using rule 85 (relational -> relational MENOR additive .)
    DIVEQ           reduce using rule 85 (relational -> relational MENOR additive .)
    MODEQ           reduce using rule 85 (relational -> relational MENOR additive .)
    ORLOG           reduce using rule 85 (relational -> relational MENOR additive .)
    PUNTOCOMA       reduce using rule 85 (relational -> relational MENOR additive .)
    PARDER          reduce using rule 85 (relational -> relational MENOR additive .)
    CORCHDER        reduce using rule 85 (relational -> relational MENOR additive .)
    COMA            reduce using rule 85 (relational -> relational MENOR additive .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98


state 140

    (86) relational -> relational MENORIGUAL additive .
    (90) additive -> additive . MAS multiplicative
    (91) additive -> additive . MENOS multiplicative

    MENOR           reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    MENORIGUAL      reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    MAYOR           reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    MAYORIGUAL      reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    IGUAL           reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    DISTINTO        reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    AND             reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    XOR             reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    OR              reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    ANDLOG          reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    ASIGNAR         reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    PLUSEQ          reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    MINUSEQ         reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    MULTEQ          reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    DIVEQ           reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    MODEQ           reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    ORLOG           reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    PUNTOCOMA       reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    PARDER          reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    CORCHDER        reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    COMA            reduce using rule 86 (relational -> relational MENORIGUAL additive .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98


state 141

    (87) relational -> relational MAYOR additive .
    (90) additive -> additive . MAS multiplicative
    (91) additive -> additive . MENOS multiplicative

    MENOR           reduce using rule 87 (relational -> relational MAYOR additive .)
    MENORIGUAL      reduce using rule 87 (relational -> relational MAYOR additive .)
    MAYOR           reduce using rule 87 (relational -> relational MAYOR additive .)
    MAYORIGUAL      reduce using rule 87 (relational -> relational MAYOR additive .)
    IGUAL           reduce using rule 87 (relational -> relational MAYOR additive .)
    DISTINTO        reduce using rule 87 (relational -> relational MAYOR additive .)
    AND             reduce using rule 87 (relational -> relational MAYOR additive .)
    XOR             reduce using rule 87 (relational -> relational MAYOR additive .)
    OR              reduce using rule 87 (relational -> relational MAYOR additive .)
    ANDLOG          reduce using rule 87 (relational -> relational MAYOR additive .)
    ASIGNAR         reduce using rule 87 (relational -> relational MAYOR additive .)
    PLUSEQ          reduce using rule 87 (relational -> relational MAYOR additive .)
    MINUSEQ         reduce using rule 87 (relational -> relational MAYOR additive .)
    MULTEQ          reduce using rule 87 (relational -> relational MAYOR additive .)
    DIVEQ           reduce using rule 87 (relational -> relational MAYOR additive .)
    MODEQ           reduce using rule 87 (relational -> relational MAYOR additive .)
    ORLOG           reduce using rule 87 (relational -> relational MAYOR additive .)
    PUNTOCOMA       reduce using rule 87 (relational -> relational MAYOR additive .)
    PARDER          reduce using rule 87 (relational -> relational MAYOR additive .)
    CORCHDER        reduce using rule 87 (relational -> relational MAYOR additive .)
    COMA            reduce using rule 87 (relational -> relational MAYOR additive .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98


state 142

    (88) relational -> relational MAYORIGUAL additive .
    (90) additive -> additive . MAS multiplicative
    (91) additive -> additive . MENOS multiplicative

    MENOR           reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    MENORIGUAL      reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    MAYOR           reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    MAYORIGUAL      reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    IGUAL           reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    DISTINTO        reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    AND             reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    XOR             reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    OR              reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    ANDLOG          reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    ASIGNAR         reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    PLUSEQ          reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    MINUSEQ         reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    MULTEQ          reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    DIVEQ           reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    MODEQ           reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    ORLOG           reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    PUNTOCOMA       reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    PARDER          reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    CORCHDER        reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    COMA            reduce using rule 88 (relational -> relational MAYORIGUAL additive .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98


state 143

    (90) additive -> additive MAS multiplicative .
    (93) multiplicative -> multiplicative . MULT unary
    (94) multiplicative -> multiplicative . DIV unary
    (95) multiplicative -> multiplicative . MOD unary

    MAS             reduce using rule 90 (additive -> additive MAS multiplicative .)
    MENOS           reduce using rule 90 (additive -> additive MAS multiplicative .)
    MENOR           reduce using rule 90 (additive -> additive MAS multiplicative .)
    MENORIGUAL      reduce using rule 90 (additive -> additive MAS multiplicative .)
    MAYOR           reduce using rule 90 (additive -> additive MAS multiplicative .)
    MAYORIGUAL      reduce using rule 90 (additive -> additive MAS multiplicative .)
    IGUAL           reduce using rule 90 (additive -> additive MAS multiplicative .)
    DISTINTO        reduce using rule 90 (additive -> additive MAS multiplicative .)
    AND             reduce using rule 90 (additive -> additive MAS multiplicative .)
    XOR             reduce using rule 90 (additive -> additive MAS multiplicative .)
    OR              reduce using rule 90 (additive -> additive MAS multiplicative .)
    ANDLOG          reduce using rule 90 (additive -> additive MAS multiplicative .)
    ASIGNAR         reduce using rule 90 (additive -> additive MAS multiplicative .)
    PLUSEQ          reduce using rule 90 (additive -> additive MAS multiplicative .)
    MINUSEQ         reduce using rule 90 (additive -> additive MAS multiplicative .)
    MULTEQ          reduce using rule 90 (additive -> additive MAS multiplicative .)
    DIVEQ           reduce using rule 90 (additive -> additive MAS multiplicative .)
    MODEQ           reduce using rule 90 (additive -> additive MAS multiplicative .)
    ORLOG           reduce using rule 90 (additive -> additive MAS multiplicative .)
    PUNTOCOMA       reduce using rule 90 (additive -> additive MAS multiplicative .)
    PARDER          reduce using rule 90 (additive -> additive MAS multiplicative .)
    CORCHDER        reduce using rule 90 (additive -> additive MAS multiplicative .)
    COMA            reduce using rule 90 (additive -> additive MAS multiplicative .)
    MULT            shift and go to state 99
    DIV             shift and go to state 100
    MOD             shift and go to state 101


state 144

    (91) additive -> additive MENOS multiplicative .
    (93) multiplicative -> multiplicative . MULT unary
    (94) multiplicative -> multiplicative . DIV unary
    (95) multiplicative -> multiplicative . MOD unary

    MAS             reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MENOS           reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MENOR           reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MENORIGUAL      reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MAYOR           reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MAYORIGUAL      reduce using rule 91 (additive -> additive MENOS multiplicative .)
    IGUAL           reduce using rule 91 (additive -> additive MENOS multiplicative .)
    DISTINTO        reduce using rule 91 (additive -> additive MENOS multiplicative .)
    AND             reduce using rule 91 (additive -> additive MENOS multiplicative .)
    XOR             reduce using rule 91 (additive -> additive MENOS multiplicative .)
    OR              reduce using rule 91 (additive -> additive MENOS multiplicative .)
    ANDLOG          reduce using rule 91 (additive -> additive MENOS multiplicative .)
    ASIGNAR         reduce using rule 91 (additive -> additive MENOS multiplicative .)
    PLUSEQ          reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MINUSEQ         reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MULTEQ          reduce using rule 91 (additive -> additive MENOS multiplicative .)
    DIVEQ           reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MODEQ           reduce using rule 91 (additive -> additive MENOS multiplicative .)
    ORLOG           reduce using rule 91 (additive -> additive MENOS multiplicative .)
    PUNTOCOMA       reduce using rule 91 (additive -> additive MENOS multiplicative .)
    PARDER          reduce using rule 91 (additive -> additive MENOS multiplicative .)
    CORCHDER        reduce using rule 91 (additive -> additive MENOS multiplicative .)
    COMA            reduce using rule 91 (additive -> additive MENOS multiplicative .)
    MULT            shift and go to state 99
    DIV             shift and go to state 100
    MOD             shift and go to state 101


state 145

    (93) multiplicative -> multiplicative MULT unary .
